Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
  ! reduce/reduce conflict for OR resolved using rule 49 (phrase -> SEMICOLON .)
  ! reduce/reduce conflict for MINUS resolved using rule 49 (phrase -> SEMICOLON .)
  ! reduce/reduce conflict for TIMES resolved using rule 49 (phrase -> SEMICOLON .)
  ! reduce/reduce conflict for QUESTION_MARK resolved using rule 49 (phrase -> SEMICOLON .)
  ! reduce/reduce conflict for CONST_KW resolved using rule 49 (phrase -> SEMICOLON .)
  ! reduce/reduce conflict for TRUE_KW resolved using rule 49 (phrase -> SEMICOLON .)
  ! reduce/reduce conflict for FALSE_KW resolved using rule 49 (phrase -> SEMICOLON .)
    OTHER_KW        reduce using rule 49 (phrase -> SEMICOLON .)
    CLOSING_BRACE   reduce using rule 49 (phrase -> SEMICOLON .)
    VOID_KW         reduce using rule 49 (phrase -> SEMICOLON .)
    NUMBER          reduce using rule 49 (phrase -> SEMICOLON .)
    LETTER          reduce using rule 49 (phrase -> SEMICOLON .)
    BOOLEAN_KW      reduce using rule 49 (phrase -> SEMICOLON .)
    CHARACTER_KW    reduce using rule 49 (phrase -> SEMICOLON .)
    INTEGER_KW      reduce using rule 49 (phrase -> SEMICOLON .)
    CHAR_KW         reduce using rule 49 (phrase -> SEMICOLON .)
    BOOL_KW         reduce using rule 49 (phrase -> SEMICOLON .)
    INT_KW          reduce using rule 49 (phrase -> SEMICOLON .)
    OPENING_PARENTHESES reduce using rule 49 (phrase -> SEMICOLON .)
    $end            reduce using rule 49 (phrase -> SEMICOLON .)
    SEMICOLON       reduce using rule 49 (phrase -> SEMICOLON .)
    OPENING_BRACE   reduce using rule 49 (phrase -> SEMICOLON .)
    IF_KW           reduce using rule 49 (phrase -> SEMICOLON .)
    TILL_KW         reduce using rule 49 (phrase -> SEMICOLON .)
    COMEBACK_KW     reduce using rule 49 (phrase -> SEMICOLON .)
    GIVEBACK_KW     reduce using rule 49 (phrase -> SEMICOLON .)
    CONTINUE_KW     reduce using rule 49 (phrase -> SEMICOLON .)
    LOGICAL_AND     reduce using rule 49 (phrase -> SEMICOLON .)
    LOGICAL_OR      reduce using rule 49 (phrase -> SEMICOLON .)
    TILDA           reduce using rule 49 (phrase -> SEMICOLON .)
    AND             reduce using rule 49 (phrase -> SEMICOLON .)
    OR              reduce using rule 49 (phrase -> SEMICOLON .)
    MINUS           reduce using rule 49 (phrase -> SEMICOLON .)
    TIMES           reduce using rule 49 (phrase -> SEMICOLON .)
    QUESTION_MARK   reduce using rule 49 (phrase -> SEMICOLON .)
    CONST_KW        reduce using rule 49 (phrase -> SEMICOLON .)
    TRUE_KW         reduce using rule 49 (phrase -> SEMICOLON .)
    FALSE_KW        reduce using rule 49 (phrase -> SEMICOLON .)

  ! SEMICOLON       [ reduce using rule 54 (ifBody -> SEMICOLON .) ]
  ! OPENING_BRACE   [ reduce using rule 54 (ifBody -> SEMICOLON .) ]
  ! IF_KW           [ reduce using rule 54 (ifBody -> SEMICOLON .) ]
  ! TILL_KW         [ reduce using rule 54 (ifBody -> SEMICOLON .) ]
  ! COMEBACK_KW     [ reduce using rule 54 (ifBody -> SEMICOLON .) ]
  ! GIVEBACK_KW     [ reduce using rule 54 (ifBody -> SEMICOLON .) ]
  ! CONTINUE_KW     [ reduce using rule 54 (ifBody -> SEMICOLON .) ]
  ! LETTER          [ reduce using rule 54 (ifBody -> SEMICOLON .) ]
  ! LOGICAL_AND     [ reduce using rule 54 (ifBody -> SEMICOLON .) ]
  ! LOGICAL_OR      [ reduce using rule 54 (ifBody -> SEMICOLON .) ]
  ! TILDA           [ reduce using rule 54 (ifBody -> SEMICOLON .) ]
  ! AND             [ reduce using rule 54 (ifBody -> SEMICOLON .) ]
  ! OR              [ reduce using rule 54 (ifBody -> SEMICOLON .) ]
  ! MINUS           [ reduce using rule 54 (ifBody -> SEMICOLON .) ]
  ! TIMES           [ reduce using rule 54 (ifBody -> SEMICOLON .) ]
  ! QUESTION_MARK   [ reduce using rule 54 (ifBody -> SEMICOLON .) ]
  ! OPENING_PARENTHESES [ reduce using rule 54 (ifBody -> SEMICOLON .) ]
  ! CONST_KW        [ reduce using rule 54 (ifBody -> SEMICOLON .) ]
  ! TRUE_KW         [ reduce using rule 54 (ifBody -> SEMICOLON .) ]
  ! FALSE_KW        [ reduce using rule 54 (ifBody -> SEMICOLON .) ]
  ! CLOSING_BRACE   [ reduce using rule 54 (ifBody -> SEMICOLON .) ]
  ! VOID_KW         [ reduce using rule 54 (ifBody -> SEMICOLON .) ]
  ! NUMBER          [ reduce using rule 54 (ifBody -> SEMICOLON .) ]
  ! BOOLEAN_KW      [ reduce using rule 54 (ifBody -> SEMICOLON .) ]
  ! CHARACTER_KW    [ reduce using rule 54 (ifBody -> SEMICOLON .) ]
  ! INTEGER_KW      [ reduce using rule 54 (ifBody -> SEMICOLON .) ]
  ! CHAR_KW         [ reduce using rule 54 (ifBody -> SEMICOLON .) ]
  ! BOOL_KW         [ reduce using rule 54 (ifBody -> SEMICOLON .) ]
  ! INT_KW          [ reduce using rule 54 (ifBody -> SEMICOLON .) ]
  ! $end            [ reduce using rule 54 (ifBody -> SEMICOLON .) ]
  ! OTHER_KW        [ reduce using rule 54 (ifBody -> SEMICOLON .) ]


state 178

    (51) selectPhrase -> IF_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES OPENING_BRACE . ifBody ifBody CLOSING_BRACE
    (45) compoundPhrase -> OPENING_BRACE . localDeclarations statementList CLOSING_BRACE
    (52) ifBody -> . statement
    (53) ifBody -> . statement OTHER_KW statement
    (54) ifBody -> . SEMICOLON
    (35) localDeclarations -> . localDeclarations ScopedVariableDec
    (36) localDeclarations -> . empty
    (39) statement -> . phrase
    (40) statement -> . compoundPhrase
    (41) statement -> . selectPhrase
    (42) statement -> . iterationPhrase
    (43) statement -> . returnPhrase
    (44) statement -> . continue
    (117) empty -> .
    (48) phrase -> . allExpression SEMICOLON
    (49) phrase -> . SEMICOLON
    (45) compoundPhrase -> . OPENING_BRACE localDeclarations statementList CLOSING_BRACE
    (50) selectPhrase -> . IF_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES ifBody
    (51) selectPhrase -> . IF_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES OPENING_BRACE ifBody ifBody CLOSING_BRACE
    (55) iterationPhrase -> . TILL_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES statement
    (56) returnPhrase -> . COMEBACK_KW SEMICOLON
    (57) returnPhrase -> . GIVEBACK_KW allExpression SEMICOLON
    (58) returnPhrase -> . GIVEBACK_KW numOrletter SEMICOLON
    (59) continue -> . CONTINUE_KW SEMICOLON
    (60) allExpression -> . alterable mathOp allExpression
    (61) allExpression -> . alterable PLUSPLUS
    (62) allExpression -> . alterable MINUSMINUS
    (63) allExpression -> . eachExpression
    (64) allExpression -> . alterable mathOp alterable
    (99) alterable -> . LETTER numOrletter
    (100) alterable -> . alterable OPENING_BRACKET allExpression CLOSING_BRACKET
    (101) alterable -> . alterable DOT LETTER
    (70) eachExpression -> . eachExpression logicOp eachExpression
    (71) eachExpression -> . eachExpression logicOp THEN_KW
    (72) eachExpression -> . logicOp eachExpression
    (73) eachExpression -> . relExpression
    (74) eachExpression -> . eachExpression logicOp ELSE_KW eachExpression
    (112) logicOp -> . LOGICAL_AND
    (113) logicOp -> . LOGICAL_OR
    (114) logicOp -> . TILDA
    (115) logicOp -> . AND
    (116) logicOp -> . OR
    (75) relExpression -> . mathEXP compareType mathEXP
    (76) relExpression -> . mathEXP
    (85) mathEXP -> . mathEXP op mathEXP
    (86) mathEXP -> . unaryExpression
    (92) unaryExpression -> . unaryop unaryExpression
    (93) unaryExpression -> . factor
    (94) unaryop -> . MINUS
    (95) unaryop -> . TIMES
    (96) unaryop -> . QUESTION_MARK
    (97) factor -> . inalterable
    (98) factor -> . alterable
    (102) inalterable -> . OPENING_PARENTHESES allExpression CLOSING_PARENTHESES
    (103) inalterable -> . constant
    (104) inalterable -> . LETTER numOrletter OPENING_PARENTHESES args CLOSING_PARENTHESES
    (109) constant -> . CONST_KW
    (110) constant -> . TRUE_KW
    (111) constant -> . FALSE_KW

  ! shift/reduce conflict for SEMICOLON resolved as shift
  ! shift/reduce conflict for OPENING_BRACE resolved as shift
  ! shift/reduce conflict for IF_KW resolved as shift
  ! shift/reduce conflict for TILL_KW resolved as shift
  ! shift/reduce conflict for COMEBACK_KW resolved as shift
  ! shift/reduce conflict for GIVEBACK_KW resolved as shift
  ! shift/reduce conflict for CONTINUE_KW resolved as shift
  ! shift/reduce conflict for LETTER resolved as shift
  ! shift/reduce conflict for LOGICAL_AND resolved as shift
  ! shift/reduce conflict for LOGICAL_OR resolved as shift
  ! shift/reduce conflict for TILDA resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for QUESTION_MARK resolved as shift
  ! shift/reduce conflict for OPENING_PARENTHESES resolved as shift
  ! shift/reduce conflict for CONST_KW resolved as shift
  ! shift/reduce conflict for TRUE_KW resolved as shift
  ! shift/reduce conflict for FALSE_KW resolved as shift
    SEMICOLON       shift and go to state 177
    STATIC_KW       reduce using rule 117 (empty -> .)
    BOOLEAN_KW      reduce using rule 117 (empty -> .)
    CHARACTER_KW    reduce using rule 117 (empty -> .)
    INTEGER_KW      reduce using rule 117 (empty -> .)
    CHAR_KW         reduce using rule 117 (empty -> .)
    BOOL_KW         reduce using rule 117 (empty -> .)
    INT_KW          reduce using rule 117 (empty -> .)
    CLOSING_BRACE   reduce using rule 117 (empty -> .)
    OPENING_BRACE   shift and go to state 109
    IF_KW           shift and go to state 112
    TILL_KW         shift and go to state 105
    COMEBACK_KW     shift and go to state 113
    GIVEBACK_KW     shift and go to state 107
    CONTINUE_KW     shift and go to state 100
    LETTER          shift and go to state 81
    LOGICAL_AND     shift and go to state 43
    LOGICAL_OR      shift and go to state 50
    TILDA           shift and go to state 49
    AND             shift and go to state 59
    OR              shift and go to state 48
    MINUS           shift and go to state 45
    TIMES           shift and go to state 63
    QUESTION_MARK   shift and go to state 58
    OPENING_PARENTHESES shift and go to state 55
    CONST_KW        shift and go to state 56
    TRUE_KW         shift and go to state 51
    FALSE_KW        shift and go to state 46

  ! SEMICOLON       [ reduce using rule 117 (empty -> .) ]
  ! OPENING_BRACE   [ reduce using rule 117 (empty -> .) ]
  ! IF_KW           [ reduce using rule 117 (empty -> .) ]
  ! TILL_KW         [ reduce using rule 117 (empty -> .) ]
  ! COMEBACK_KW     [ reduce using rule 117 (empty -> .) ]
  ! GIVEBACK_KW     [ reduce using rule 117 (empty -> .) ]
  ! CONTINUE_KW     [ reduce using rule 117 (empty -> .) ]
  ! LETTER          [ reduce using rule 117 (empty -> .) ]
  ! LOGICAL_AND     [ reduce using rule 117 (empty -> .) ]
  ! LOGICAL_OR      [ reduce using rule 117 (empty -> .) ]
  ! TILDA           [ reduce using rule 117 (empty -> .) ]
  ! AND             [ reduce using rule 117 (empty -> .) ]
  ! OR              [ reduce using rule 117 (empty -> .) ]
  ! MINUS           [ reduce using rule 117 (empty -> .) ]
  ! TIMES           [ reduce using rule 117 (empty -> .) ]
  ! QUESTION_MARK   [ reduce using rule 117 (empty -> .) ]
  ! OPENING_PARENTHESES [ reduce using rule 117 (empty -> .) ]
  ! CONST_KW        [ reduce using rule 117 (empty -> .) ]
  ! TRUE_KW         [ reduce using rule 117 (empty -> .) ]
  ! FALSE_KW        [ reduce using rule 117 (empty -> .) ]

    unaryExpression                shift and go to state 53
    selectPhrase                   shift and go to state 104
    constant                       shift and go to state 52
    alterable                      shift and go to state 78
    ifBody                         shift and go to state 180
    localDeclarations              shift and go to state 142
    eachExpression                 shift and go to state 80
    allExpression                  shift and go to state 111
    phrase                         shift and go to state 106
    unaryop                        shift and go to state 47
    factor                         shift and go to state 57
    mathEXP                        shift and go to state 64
    compoundPhrase                 shift and go to state 101
    statement                      shift and go to state 179
    returnPhrase                   shift and go to state 114
    relExpression                  shift and go to state 60
    empty                          shift and go to state 141
    inalterable                    shift and go to state 62
    iterationPhrase                shift and go to state 108
    continue                       shift and go to state 103
    logicOp                        shift and go to state 65

state 179

    (52) ifBody -> statement .
    (53) ifBody -> statement . OTHER_KW statement

  ! shift/reduce conflict for OTHER_KW resolved as shift
    SEMICOLON       reduce using rule 52 (ifBody -> statement .)
    OPENING_BRACE   reduce using rule 52 (ifBody -> statement .)
    IF_KW           reduce using rule 52 (ifBody -> statement .)
    TILL_KW         reduce using rule 52 (ifBody -> statement .)
    COMEBACK_KW     reduce using rule 52 (ifBody -> statement .)
    GIVEBACK_KW     reduce using rule 52 (ifBody -> statement .)
    CONTINUE_KW     reduce using rule 52 (ifBody -> statement .)
    LETTER          reduce using rule 52 (ifBody -> statement .)
    LOGICAL_AND     reduce using rule 52 (ifBody -> statement .)
    LOGICAL_OR      reduce using rule 52 (ifBody -> statement .)
    TILDA           reduce using rule 52 (ifBody -> statement .)
    AND             reduce using rule 52 (ifBody -> statement .)
    OR              reduce using rule 52 (ifBody -> statement .)
    MINUS           reduce using rule 52 (ifBody -> statement .)
    TIMES           reduce using rule 52 (ifBody -> statement .)
    QUESTION_MARK   reduce using rule 52 (ifBody -> statement .)
    OPENING_PARENTHESES reduce using rule 52 (ifBody -> statement .)
    CONST_KW        reduce using rule 52 (ifBody -> statement .)
    TRUE_KW         reduce using rule 52 (ifBody -> statement .)
    FALSE_KW        reduce using rule 52 (ifBody -> statement .)
    CLOSING_BRACE   reduce using rule 52 (ifBody -> statement .)
    VOID_KW         reduce using rule 52 (ifBody -> statement .)
    NUMBER          reduce using rule 52 (ifBody -> statement .)
    BOOLEAN_KW      reduce using rule 52 (ifBody -> statement .)
    CHARACTER_KW    reduce using rule 52 (ifBody -> statement .)
    INTEGER_KW      reduce using rule 52 (ifBody -> statement .)
    CHAR_KW         reduce using rule 52 (ifBody -> statement .)
    BOOL_KW         reduce using rule 52 (ifBody -> statement .)
    INT_KW          reduce using rule 52 (ifBody -> statement .)
