Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    (76) eachExpression -> eachExpression . TILDA eachExpression
    (77) eachExpression -> eachExpression . TILDA THEN_KW eachExpression
    (79) eachExpression -> eachExpression . TILDA ELSE_KW eachExpression
    (80) eachExpression -> eachExpression . AND eachExpression
    (81) eachExpression -> eachExpression . AND THEN_KW eachExpression
    (83) eachExpression -> eachExpression . AND ELSE_KW eachExpression
    (84) eachExpression -> eachExpression . OR eachExpression
    (85) eachExpression -> eachExpression . OR THEN_KW eachExpression
    (87) eachExpression -> eachExpression . OR ELSE_KW eachExpression

  ! shift/reduce conflict for LOGICAL_AND resolved as shift
  ! shift/reduce conflict for LOGICAL_OR resolved as shift
  ! shift/reduce conflict for TILDA resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    CLOSING_BRACKET reduce using rule 83 (eachExpression -> eachExpression AND ELSE_KW eachExpression .)
    CLOSING_PARENTHESES reduce using rule 83 (eachExpression -> eachExpression AND ELSE_KW eachExpression .)
    LOGICAL_AND     shift and go to state 86
    LOGICAL_OR      shift and go to state 89
    TILDA           shift and go to state 87
    AND             shift and go to state 90
    OR              shift and go to state 91

  ! LOGICAL_AND     [ reduce using rule 83 (eachExpression -> eachExpression AND ELSE_KW eachExpression .) ]
  ! LOGICAL_OR      [ reduce using rule 83 (eachExpression -> eachExpression AND ELSE_KW eachExpression .) ]
  ! TILDA           [ reduce using rule 83 (eachExpression -> eachExpression AND ELSE_KW eachExpression .) ]
  ! AND             [ reduce using rule 83 (eachExpression -> eachExpression AND ELSE_KW eachExpression .) ]
  ! OR              [ reduce using rule 83 (eachExpression -> eachExpression AND ELSE_KW eachExpression .) ]


state 178

    (87) eachExpression -> eachExpression OR ELSE_KW eachExpression .
    (68) eachExpression -> eachExpression . LOGICAL_AND eachExpression
    (69) eachExpression -> eachExpression . LOGICAL_AND THEN_KW eachExpression
    (71) eachExpression -> eachExpression . LOGICAL_AND ELSE_KW eachExpression
    (72) eachExpression -> eachExpression . LOGICAL_OR eachExpression
    (73) eachExpression -> eachExpression . LOGICAL_OR THEN_KW eachExpression
    (75) eachExpression -> eachExpression . LOGICAL_OR ELSE_KW eachExpression
    (76) eachExpression -> eachExpression . TILDA eachExpression
    (77) eachExpression -> eachExpression . TILDA THEN_KW eachExpression
    (79) eachExpression -> eachExpression . TILDA ELSE_KW eachExpression
    (80) eachExpression -> eachExpression . AND eachExpression
    (81) eachExpression -> eachExpression . AND THEN_KW eachExpression
    (83) eachExpression -> eachExpression . AND ELSE_KW eachExpression
    (84) eachExpression -> eachExpression . OR eachExpression
    (85) eachExpression -> eachExpression . OR THEN_KW eachExpression
    (87) eachExpression -> eachExpression . OR ELSE_KW eachExpression

  ! shift/reduce conflict for LOGICAL_AND resolved as shift
  ! shift/reduce conflict for LOGICAL_OR resolved as shift
  ! shift/reduce conflict for TILDA resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    CLOSING_BRACKET reduce using rule 87 (eachExpression -> eachExpression OR ELSE_KW eachExpression .)
    CLOSING_PARENTHESES reduce using rule 87 (eachExpression -> eachExpression OR ELSE_KW eachExpression .)
    LOGICAL_AND     shift and go to state 86
    LOGICAL_OR      shift and go to state 89
    TILDA           shift and go to state 87
    AND             shift and go to state 90
    OR              shift and go to state 91

  ! LOGICAL_AND     [ reduce using rule 87 (eachExpression -> eachExpression OR ELSE_KW eachExpression .) ]
  ! LOGICAL_OR      [ reduce using rule 87 (eachExpression -> eachExpression OR ELSE_KW eachExpression .) ]
  ! TILDA           [ reduce using rule 87 (eachExpression -> eachExpression OR ELSE_KW eachExpression .) ]
  ! AND             [ reduce using rule 87 (eachExpression -> eachExpression OR ELSE_KW eachExpression .) ]
  ! OR              [ reduce using rule 87 (eachExpression -> eachExpression OR ELSE_KW eachExpression .) ]


state 179

    (85) eachExpression -> eachExpression OR THEN_KW eachExpression .
    (68) eachExpression -> eachExpression . LOGICAL_AND eachExpression
    (69) eachExpression -> eachExpression . LOGICAL_AND THEN_KW eachExpression
    (71) eachExpression -> eachExpression . LOGICAL_AND ELSE_KW eachExpression
    (72) eachExpression -> eachExpression . LOGICAL_OR eachExpression
    (73) eachExpression -> eachExpression . LOGICAL_OR THEN_KW eachExpression
    (75) eachExpression -> eachExpression . LOGICAL_OR ELSE_KW eachExpression
    (76) eachExpression -> eachExpression . TILDA eachExpression
    (77) eachExpression -> eachExpression . TILDA THEN_KW eachExpression
    (79) eachExpression -> eachExpression . TILDA ELSE_KW eachExpression
    (80) eachExpression -> eachExpression . AND eachExpression
    (81) eachExpression -> eachExpression . AND THEN_KW eachExpression
    (83) eachExpression -> eachExpression . AND ELSE_KW eachExpression
    (84) eachExpression -> eachExpression . OR eachExpression
    (85) eachExpression -> eachExpression . OR THEN_KW eachExpression
    (87) eachExpression -> eachExpression . OR ELSE_KW eachExpression

  ! shift/reduce conflict for LOGICAL_AND resolved as shift
  ! shift/reduce conflict for LOGICAL_OR resolved as shift
  ! shift/reduce conflict for TILDA resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    CLOSING_BRACKET reduce using rule 85 (eachExpression -> eachExpression OR THEN_KW eachExpression .)
    CLOSING_PARENTHESES reduce using rule 85 (eachExpression -> eachExpression OR THEN_KW eachExpression .)
    LOGICAL_AND     shift and go to state 86
    LOGICAL_OR      shift and go to state 89
    TILDA           shift and go to state 87
    AND             shift and go to state 90
    OR              shift and go to state 91

  ! LOGICAL_AND     [ reduce using rule 85 (eachExpression -> eachExpression OR THEN_KW eachExpression .) ]
  ! LOGICAL_OR      [ reduce using rule 85 (eachExpression -> eachExpression OR THEN_KW eachExpression .) ]
  ! TILDA           [ reduce using rule 85 (eachExpression -> eachExpression OR THEN_KW eachExpression .) ]
  ! AND             [ reduce using rule 85 (eachExpression -> eachExpression OR THEN_KW eachExpression .) ]
  ! OR              [ reduce using rule 85 (eachExpression -> eachExpression OR THEN_KW eachExpression .) ]


state 180

    (121) arguments -> allExpression .

    COMMA           reduce using rule 121 (arguments -> allExpression .)
    CLOSING_PARENTHESES reduce using rule 121 (arguments -> allExpression .)


state 181

    (119) args -> empty .

    CLOSING_PARENTHESES reduce using rule 119 (args -> empty .)


state 182

    (117) inalterable -> LETTER numOrletter OPENING_PARENTHESES args . CLOSING_PARENTHESES

    CLOSING_PARENTHESES shift and go to state 197


state 183

    (118) args -> arguments .
    (120) arguments -> arguments . COMMA allExpression

    CLOSING_PARENTHESES reduce using rule 118 (args -> arguments .)
    COMMA           shift and go to state 198


state 184

    (59) allExpression -> alterable mathOp allExpression .

    CLOSING_PARENTHESES reduce using rule 59 (allExpression -> alterable mathOp allExpression .)
    SEMICOLON       reduce using rule 59 (allExpression -> alterable mathOp allExpression .)
    CLOSING_BRACKET reduce using rule 59 (allExpression -> alterable mathOp allExpression .)
    COMMA           reduce using rule 59 (allExpression -> alterable mathOp allExpression .)


state 185

    (62) allExpression -> alterable mathOp alterable .
    (59) allExpression -> alterable . mathOp allExpression
    (60) allExpression -> alterable . PLUSPLUS
    (61) allExpression -> alterable . MINUSMINUS
    (62) allExpression -> alterable . mathOp alterable
    (113) alterable -> alterable . OPENING_BRACKET allExpression CLOSING_BRACKET
    (114) alterable -> alterable . DOT LETTER
    (63) mathOp -> . EQUAL
    (64) mathOp -> . PLUSEQUAL
    (65) mathOp -> . MINUSEQUAL
    (66) mathOp -> . TIMESEQUAL
    (67) mathOp -> . DIVIDEEQUAL

    CLOSING_PARENTHESES reduce using rule 62 (allExpression -> alterable mathOp alterable .)
    SEMICOLON       reduce using rule 62 (allExpression -> alterable mathOp alterable .)
    CLOSING_BRACKET reduce using rule 62 (allExpression -> alterable mathOp alterable .)
    COMMA           reduce using rule 62 (allExpression -> alterable mathOp alterable .)
    PLUSPLUS        shift and go to state 146
    MINUSMINUS      shift and go to state 151
    OPENING_BRACKET shift and go to state 101
    DOT             shift and go to state 100
    EQUAL           shift and go to state 150
    PLUSEQUAL       shift and go to state 148
    MINUSEQUAL      shift and go to state 145
    TIMESEQUAL      shift and go to state 149
    DIVIDEEQUAL     shift and go to state 152

    mathOp                         shift and go to state 147

state 186

    (113) alterable -> alterable OPENING_BRACKET allExpression CLOSING_BRACKET .

    OPENING_BRACKET reduce using rule 113 (alterable -> alterable OPENING_BRACKET allExpression CLOSING_BRACKET .)
    DOT             reduce using rule 113 (alterable -> alterable OPENING_BRACKET allExpression CLOSING_BRACKET .)
    PLUS            reduce using rule 113 (alterable -> alterable OPENING_BRACKET allExpression CLOSING_BRACKET .)
    MINUS           reduce using rule 113 (alterable -> alterable OPENING_BRACKET allExpression CLOSING_BRACKET .)
    TIMES           reduce using rule 113 (alterable -> alterable OPENING_BRACKET allExpression CLOSING_BRACKET .)
    DIVIDE          reduce using rule 113 (alterable -> alterable OPENING_BRACKET allExpression CLOSING_BRACKET .)
    PERCENTAGE      reduce using rule 113 (alterable -> alterable OPENING_BRACKET allExpression CLOSING_BRACKET .)
    LESSEQUAL       reduce using rule 113 (alterable -> alterable OPENING_BRACKET allExpression CLOSING_BRACKET .)
    GREATEREQUAL    reduce using rule 113 (alterable -> alterable OPENING_BRACKET allExpression CLOSING_BRACKET .)
    EQUALEQUAL      reduce using rule 113 (alterable -> alterable OPENING_BRACKET allExpression CLOSING_BRACKET .)
    LESS_THAN       reduce using rule 113 (alterable -> alterable OPENING_BRACKET allExpression CLOSING_BRACKET .)
    GREATER_THAN    reduce using rule 113 (alterable -> alterable OPENING_BRACKET allExpression CLOSING_BRACKET .)
    NOTEQUAL        reduce using rule 113 (alterable -> alterable OPENING_BRACKET allExpression CLOSING_BRACKET .)
    LOGICAL_AND     reduce using rule 113 (alterable -> alterable OPENING_BRACKET allExpression CLOSING_BRACKET .)
    LOGICAL_OR      reduce using rule 113 (alterable -> alterable OPENING_BRACKET allExpression CLOSING_BRACKET .)
    TILDA           reduce using rule 113 (alterable -> alterable OPENING_BRACKET allExpression CLOSING_BRACKET .)
    AND             reduce using rule 113 (alterable -> alterable OPENING_BRACKET allExpression CLOSING_BRACKET .)
    OR              reduce using rule 113 (alterable -> alterable OPENING_BRACKET allExpression CLOSING_BRACKET .)
    CLOSING_BRACKET reduce using rule 113 (alterable -> alterable OPENING_BRACKET allExpression CLOSING_BRACKET .)
    CLOSING_PARENTHESES reduce using rule 113 (alterable -> alterable OPENING_BRACKET allExpression CLOSING_BRACKET .)
    PLUSPLUS        reduce using rule 113 (alterable -> alterable OPENING_BRACKET allExpression CLOSING_BRACKET .)
    MINUSMINUS      reduce using rule 113 (alterable -> alterable OPENING_BRACKET allExpression CLOSING_BRACKET .)
    EQUAL           reduce using rule 113 (alterable -> alterable OPENING_BRACKET allExpression CLOSING_BRACKET .)
    PLUSEQUAL       reduce using rule 113 (alterable -> alterable OPENING_BRACKET allExpression CLOSING_BRACKET .)
    MINUSEQUAL      reduce using rule 113 (alterable -> alterable OPENING_BRACKET allExpression CLOSING_BRACKET .)
    TIMESEQUAL      reduce using rule 113 (alterable -> alterable OPENING_BRACKET allExpression CLOSING_BRACKET .)
    DIVIDEEQUAL     reduce using rule 113 (alterable -> alterable OPENING_BRACKET allExpression CLOSING_BRACKET .)
    SEMICOLON       reduce using rule 113 (alterable -> alterable OPENING_BRACKET allExpression CLOSING_BRACKET .)
    COMMA           reduce using rule 113 (alterable -> alterable OPENING_BRACKET allExpression CLOSING_BRACKET .)


state 187

    (56) returnPhrase -> GIVEBACK_KW allExpression SEMICOLON .

    CLOSING_BRACE   reduce using rule 56 (returnPhrase -> GIVEBACK_KW allExpression SEMICOLON .)
    VOID_KW         reduce using rule 56 (returnPhrase -> GIVEBACK_KW allExpression SEMICOLON .)
    NUMBER          reduce using rule 56 (returnPhrase -> GIVEBACK_KW allExpression SEMICOLON .)
    LETTER          reduce using rule 56 (returnPhrase -> GIVEBACK_KW allExpression SEMICOLON .)
    BOOLEAN_KW      reduce using rule 56 (returnPhrase -> GIVEBACK_KW allExpression SEMICOLON .)
    CHARACTER_KW    reduce using rule 56 (returnPhrase -> GIVEBACK_KW allExpression SEMICOLON .)
    INTEGER_KW      reduce using rule 56 (returnPhrase -> GIVEBACK_KW allExpression SEMICOLON .)
    CHAR_KW         reduce using rule 56 (returnPhrase -> GIVEBACK_KW allExpression SEMICOLON .)
    BOOL_KW         reduce using rule 56 (returnPhrase -> GIVEBACK_KW allExpression SEMICOLON .)
    INT_KW          reduce using rule 56 (returnPhrase -> GIVEBACK_KW allExpression SEMICOLON .)
    OPENING_PARENTHESES reduce using rule 56 (returnPhrase -> GIVEBACK_KW allExpression SEMICOLON .)
    $end            reduce using rule 56 (returnPhrase -> GIVEBACK_KW allExpression SEMICOLON .)
    SEMICOLON       reduce using rule 56 (returnPhrase -> GIVEBACK_KW allExpression SEMICOLON .)
    OPENING_BRACE   reduce using rule 56 (returnPhrase -> GIVEBACK_KW allExpression SEMICOLON .)
    IF_KW           reduce using rule 56 (returnPhrase -> GIVEBACK_KW allExpression SEMICOLON .)
    TILL_KW         reduce using rule 56 (returnPhrase -> GIVEBACK_KW allExpression SEMICOLON .)
    COMEBACK_KW     reduce using rule 56 (returnPhrase -> GIVEBACK_KW allExpression SEMICOLON .)
    GIVEBACK_KW     reduce using rule 56 (returnPhrase -> GIVEBACK_KW allExpression SEMICOLON .)
    CONTINUE_KW     reduce using rule 56 (returnPhrase -> GIVEBACK_KW allExpression SEMICOLON .)
    OTHER_KW        reduce using rule 56 (returnPhrase -> GIVEBACK_KW allExpression SEMICOLON .)


state 188

    (57) returnPhrase -> GIVEBACK_KW numOrletter SEMICOLON .
