Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    (49) selectPhrase -> . IF_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES ifBody
    (50) selectPhrase -> . IF_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES OPENING_BRACE ifBody ifBody CLOSING_BRACE
    (53) iterationPhrase -> . TILL_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES statement
    (54) returnPhrase -> . COMEBACK_KW SEMICOLON
    (55) returnPhrase -> . GIVEBACK_KW allExpression SEMICOLON
    (56) returnPhrase -> . GIVEBACK_KW numOrletter SEMICOLON
    (57) continue -> . CONTINUE_KW SEMICOLON
    (58) allExpression -> . alterable mathOp allExpression
    (59) allExpression -> . alterable PLUSPLUS
    (60) allExpression -> . alterable MINUSMINUS
    (61) allExpression -> . eachExpression
    (62) allExpression -> . alterable mathOp alterable
    (108) alterable -> . LETTER numOrletter
    (109) alterable -> . alterable OPENING_BRACKET allExpression CLOSING_BRACKET
    (110) alterable -> . alterable DOT LETTER
    (68) eachExpression -> . eachExpression LOGICAL_AND eachExpression
    (69) eachExpression -> . eachExpression LOGICAL_AND THEN_KW eachExpression
    (70) eachExpression -> . eachExpression LOGICAL_AND ELSE_KW eachExpression
    (71) eachExpression -> . eachExpression LOGICAL_OR eachExpression
    (72) eachExpression -> . eachExpression LOGICAL_OR THEN_KW eachExpression
    (73) eachExpression -> . eachExpression LOGICAL_OR ELSE_KW eachExpression
    (74) eachExpression -> . eachExpression TILDA eachExpression
    (75) eachExpression -> . eachExpression TILDA THEN_KW eachExpression
    (76) eachExpression -> . TILDA eachExpression
    (77) eachExpression -> . eachExpression TILDA ELSE_KW eachExpression
    (78) eachExpression -> . eachExpression AND eachExpression
    (79) eachExpression -> . eachExpression AND THEN_KW eachExpression
    (80) eachExpression -> . eachExpression AND ELSE_KW eachExpression
    (81) eachExpression -> . eachExpression OR eachExpression
    (82) eachExpression -> . eachExpression OR THEN_KW eachExpression
    (83) eachExpression -> . eachExpression OR ELSE_KW eachExpression
    (84) eachExpression -> . relExpression
    (85) relExpression -> . mathEXP compareType mathEXP
    (86) relExpression -> . mathEXP
    (95) mathEXP -> . mathEXP PLUS mathEXP
    (96) mathEXP -> . mathEXP MINUS mathEXP
    (97) mathEXP -> . mathEXP TIMES mathEXP
    (98) mathEXP -> . mathEXP DIVIDE mathEXP
    (99) mathEXP -> . mathEXP PERCENTAGE mathEXP
    (100) mathEXP -> . unaryExpression
    (101) unaryExpression -> . unaryop unaryExpression
    (102) unaryExpression -> . factor
    (103) unaryop -> . MINUS
    (104) unaryop -> . TIMES
    (105) unaryop -> . QUESTION_MARK
    (106) factor -> . inalterable
    (107) factor -> . alterable
    (111) inalterable -> . OPENING_PARENTHESES allExpression CLOSING_PARENTHESES
    (112) inalterable -> . constant
    (113) inalterable -> . LETTER numOrletter OPENING_PARENTHESES args CLOSING_PARENTHESES
    (118) constant -> . CONST_KW
    (119) constant -> . TRUE_KW
    (120) constant -> . FALSE_KW

  ! shift/reduce conflict for SEMICOLON resolved as shift
  ! shift/reduce conflict for OPENING_BRACE resolved as shift
  ! shift/reduce conflict for IF_KW resolved as shift
  ! shift/reduce conflict for TILL_KW resolved as shift
  ! shift/reduce conflict for COMEBACK_KW resolved as shift
  ! shift/reduce conflict for GIVEBACK_KW resolved as shift
  ! shift/reduce conflict for CONTINUE_KW resolved as shift
  ! shift/reduce conflict for LETTER resolved as shift
  ! shift/reduce conflict for TILDA resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for QUESTION_MARK resolved as shift
  ! shift/reduce conflict for OPENING_PARENTHESES resolved as shift
  ! shift/reduce conflict for CONST_KW resolved as shift
  ! shift/reduce conflict for TRUE_KW resolved as shift
  ! shift/reduce conflict for FALSE_KW resolved as shift
    STATIC_KW       reduce using rule 121 (empty -> .)
    BOOLEAN_KW      reduce using rule 121 (empty -> .)
    CHARACTER_KW    reduce using rule 121 (empty -> .)
    INTEGER_KW      reduce using rule 121 (empty -> .)
    CHAR_KW         reduce using rule 121 (empty -> .)
    BOOL_KW         reduce using rule 121 (empty -> .)
    INT_KW          reduce using rule 121 (empty -> .)
    CLOSING_BRACE   reduce using rule 121 (empty -> .)
    SEMICOLON       shift and go to state 79
    OPENING_BRACE   shift and go to state 70
    IF_KW           shift and go to state 83
    TILL_KW         shift and go to state 68
    COMEBACK_KW     shift and go to state 73
    GIVEBACK_KW     shift and go to state 80
    CONTINUE_KW     shift and go to state 82
    LETTER          shift and go to state 71
    TILDA           shift and go to state 51
    MINUS           shift and go to state 47
    TIMES           shift and go to state 52
    QUESTION_MARK   shift and go to state 56
    OPENING_PARENTHESES shift and go to state 48
    CONST_KW        shift and go to state 58
    TRUE_KW         shift and go to state 50
    FALSE_KW        shift and go to state 55

  ! SEMICOLON       [ reduce using rule 121 (empty -> .) ]
  ! OPENING_BRACE   [ reduce using rule 121 (empty -> .) ]
  ! IF_KW           [ reduce using rule 121 (empty -> .) ]
  ! TILL_KW         [ reduce using rule 121 (empty -> .) ]
  ! COMEBACK_KW     [ reduce using rule 121 (empty -> .) ]
  ! GIVEBACK_KW     [ reduce using rule 121 (empty -> .) ]
  ! CONTINUE_KW     [ reduce using rule 121 (empty -> .) ]
  ! LETTER          [ reduce using rule 121 (empty -> .) ]
  ! TILDA           [ reduce using rule 121 (empty -> .) ]
  ! MINUS           [ reduce using rule 121 (empty -> .) ]
  ! TIMES           [ reduce using rule 121 (empty -> .) ]
  ! QUESTION_MARK   [ reduce using rule 121 (empty -> .) ]
  ! OPENING_PARENTHESES [ reduce using rule 121 (empty -> .) ]
  ! CONST_KW        [ reduce using rule 121 (empty -> .) ]
  ! TRUE_KW         [ reduce using rule 121 (empty -> .) ]
  ! FALSE_KW        [ reduce using rule 121 (empty -> .) ]

    ifBody                         shift and go to state 202
    returnPhrase                   shift and go to state 78
    eachExpression                 shift and go to state 77
    empty                          shift and go to state 118
    localDeclarations              shift and go to state 117
    constant                       shift and go to state 61
    inalterable                    shift and go to state 59
    mathEXP                        shift and go to state 46
    unaryop                        shift and go to state 53
    iterationPhrase                shift and go to state 72
    unaryExpression                shift and go to state 57
    compoundPhrase                 shift and go to state 67
    selectPhrase                   shift and go to state 81
    allExpression                  shift and go to state 69
    alterable                      shift and go to state 74
    continue                       shift and go to state 84
    relExpression                  shift and go to state 62
    factor                         shift and go to state 63
    statement                      shift and go to state 199
    phrase                         shift and go to state 75

state 199

    (51) ifBody -> statement .
    (52) ifBody -> statement . OTHER_KW statement

  ! shift/reduce conflict for OTHER_KW resolved as shift
    CLOSING_BRACE   reduce using rule 51 (ifBody -> statement .)
    SEMICOLON       reduce using rule 51 (ifBody -> statement .)
    OPENING_BRACE   reduce using rule 51 (ifBody -> statement .)
    IF_KW           reduce using rule 51 (ifBody -> statement .)
    TILL_KW         reduce using rule 51 (ifBody -> statement .)
    COMEBACK_KW     reduce using rule 51 (ifBody -> statement .)
    GIVEBACK_KW     reduce using rule 51 (ifBody -> statement .)
    CONTINUE_KW     reduce using rule 51 (ifBody -> statement .)
    LETTER          reduce using rule 51 (ifBody -> statement .)
    TILDA           reduce using rule 51 (ifBody -> statement .)
    MINUS           reduce using rule 51 (ifBody -> statement .)
    TIMES           reduce using rule 51 (ifBody -> statement .)
    QUESTION_MARK   reduce using rule 51 (ifBody -> statement .)
    OPENING_PARENTHESES reduce using rule 51 (ifBody -> statement .)
    CONST_KW        reduce using rule 51 (ifBody -> statement .)
    TRUE_KW         reduce using rule 51 (ifBody -> statement .)
    FALSE_KW        reduce using rule 51 (ifBody -> statement .)
    VOID_KW         reduce using rule 51 (ifBody -> statement .)
    NUMBER          reduce using rule 51 (ifBody -> statement .)
    BOOLEAN_KW      reduce using rule 51 (ifBody -> statement .)
    CHARACTER_KW    reduce using rule 51 (ifBody -> statement .)
    INTEGER_KW      reduce using rule 51 (ifBody -> statement .)
    CHAR_KW         reduce using rule 51 (ifBody -> statement .)
    BOOL_KW         reduce using rule 51 (ifBody -> statement .)
    INT_KW          reduce using rule 51 (ifBody -> statement .)
    $end            reduce using rule 51 (ifBody -> statement .)
    OTHER_KW        shift and go to state 203

  ! OTHER_KW        [ reduce using rule 51 (ifBody -> statement .) ]


state 200

    (49) selectPhrase -> IF_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES ifBody .

    OTHER_KW        reduce using rule 49 (selectPhrase -> IF_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES ifBody .)
    SEMICOLON       reduce using rule 49 (selectPhrase -> IF_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES ifBody .)
    OPENING_BRACE   reduce using rule 49 (selectPhrase -> IF_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES ifBody .)
    IF_KW           reduce using rule 49 (selectPhrase -> IF_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES ifBody .)
    TILL_KW         reduce using rule 49 (selectPhrase -> IF_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES ifBody .)
    COMEBACK_KW     reduce using rule 49 (selectPhrase -> IF_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES ifBody .)
    GIVEBACK_KW     reduce using rule 49 (selectPhrase -> IF_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES ifBody .)
    CONTINUE_KW     reduce using rule 49 (selectPhrase -> IF_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES ifBody .)
    LETTER          reduce using rule 49 (selectPhrase -> IF_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES ifBody .)
    TILDA           reduce using rule 49 (selectPhrase -> IF_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES ifBody .)
    MINUS           reduce using rule 49 (selectPhrase -> IF_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES ifBody .)
    TIMES           reduce using rule 49 (selectPhrase -> IF_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES ifBody .)
    QUESTION_MARK   reduce using rule 49 (selectPhrase -> IF_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES ifBody .)
    OPENING_PARENTHESES reduce using rule 49 (selectPhrase -> IF_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES ifBody .)
    CONST_KW        reduce using rule 49 (selectPhrase -> IF_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES ifBody .)
    TRUE_KW         reduce using rule 49 (selectPhrase -> IF_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES ifBody .)
    FALSE_KW        reduce using rule 49 (selectPhrase -> IF_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES ifBody .)
    CLOSING_BRACE   reduce using rule 49 (selectPhrase -> IF_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES ifBody .)
    VOID_KW         reduce using rule 49 (selectPhrase -> IF_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES ifBody .)
    NUMBER          reduce using rule 49 (selectPhrase -> IF_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES ifBody .)
    BOOLEAN_KW      reduce using rule 49 (selectPhrase -> IF_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES ifBody .)
    CHARACTER_KW    reduce using rule 49 (selectPhrase -> IF_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES ifBody .)
    INTEGER_KW      reduce using rule 49 (selectPhrase -> IF_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES ifBody .)
    CHAR_KW         reduce using rule 49 (selectPhrase -> IF_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES ifBody .)
    BOOL_KW         reduce using rule 49 (selectPhrase -> IF_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES ifBody .)
    INT_KW          reduce using rule 49 (selectPhrase -> IF_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES ifBody .)
    $end            reduce using rule 49 (selectPhrase -> IF_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES ifBody .)


state 201

    (116) arguments -> arguments COMMA allExpression .

    COMMA           reduce using rule 116 (arguments -> arguments COMMA allExpression .)
    CLOSING_PARENTHESES reduce using rule 116 (arguments -> arguments COMMA allExpression .)


state 202

    (50) selectPhrase -> IF_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES OPENING_BRACE ifBody . ifBody CLOSING_BRACE
    (51) ifBody -> . statement
    (52) ifBody -> . statement OTHER_KW statement
    (38) statement -> . phrase
    (39) statement -> . compoundPhrase
    (40) statement -> . selectPhrase
    (41) statement -> . iterationPhrase
    (42) statement -> . returnPhrase
    (43) statement -> . continue
    (47) phrase -> . allExpression SEMICOLON
    (48) phrase -> . SEMICOLON
    (44) compoundPhrase -> . OPENING_BRACE localDeclarations statementList CLOSING_BRACE
    (49) selectPhrase -> . IF_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES ifBody
    (50) selectPhrase -> . IF_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES OPENING_BRACE ifBody ifBody CLOSING_BRACE
    (53) iterationPhrase -> . TILL_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES statement
    (54) returnPhrase -> . COMEBACK_KW SEMICOLON
    (55) returnPhrase -> . GIVEBACK_KW allExpression SEMICOLON
    (56) returnPhrase -> . GIVEBACK_KW numOrletter SEMICOLON
    (57) continue -> . CONTINUE_KW SEMICOLON
    (58) allExpression -> . alterable mathOp allExpression
    (59) allExpression -> . alterable PLUSPLUS
    (60) allExpression -> . alterable MINUSMINUS
    (61) allExpression -> . eachExpression
    (62) allExpression -> . alterable mathOp alterable
