Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    (24) function -> VOID_KW FuncName OPENING_PARENTHESES parameter CLOSING_PARENTHESES OPENING_BRACE statement CLOSING_BRACE .

    VOID_KW         reduce using rule 24 (function -> VOID_KW FuncName OPENING_PARENTHESES parameter CLOSING_PARENTHESES OPENING_BRACE statement CLOSING_BRACE .)
    BOOLEAN_KW      reduce using rule 24 (function -> VOID_KW FuncName OPENING_PARENTHESES parameter CLOSING_PARENTHESES OPENING_BRACE statement CLOSING_BRACE .)
    CHARACTER_KW    reduce using rule 24 (function -> VOID_KW FuncName OPENING_PARENTHESES parameter CLOSING_PARENTHESES OPENING_BRACE statement CLOSING_BRACE .)
    INTEGER_KW      reduce using rule 24 (function -> VOID_KW FuncName OPENING_PARENTHESES parameter CLOSING_PARENTHESES OPENING_BRACE statement CLOSING_BRACE .)
    CHAR_KW         reduce using rule 24 (function -> VOID_KW FuncName OPENING_PARENTHESES parameter CLOSING_PARENTHESES OPENING_BRACE statement CLOSING_BRACE .)
    BOOL_KW         reduce using rule 24 (function -> VOID_KW FuncName OPENING_PARENTHESES parameter CLOSING_PARENTHESES OPENING_BRACE statement CLOSING_BRACE .)
    INT_KW          reduce using rule 24 (function -> VOID_KW FuncName OPENING_PARENTHESES parameter CLOSING_PARENTHESES OPENING_BRACE statement CLOSING_BRACE .)
    $end            reduce using rule 24 (function -> VOID_KW FuncName OPENING_PARENTHESES parameter CLOSING_PARENTHESES OPENING_BRACE statement CLOSING_BRACE .)


state 184

    (25) function -> VOID_KW VarName OPENING_PARENTHESES parameter CLOSING_PARENTHESES OPENING_BRACE statement CLOSING_BRACE .

    VOID_KW         reduce using rule 25 (function -> VOID_KW VarName OPENING_PARENTHESES parameter CLOSING_PARENTHESES OPENING_BRACE statement CLOSING_BRACE .)
    BOOLEAN_KW      reduce using rule 25 (function -> VOID_KW VarName OPENING_PARENTHESES parameter CLOSING_PARENTHESES OPENING_BRACE statement CLOSING_BRACE .)
    CHARACTER_KW    reduce using rule 25 (function -> VOID_KW VarName OPENING_PARENTHESES parameter CLOSING_PARENTHESES OPENING_BRACE statement CLOSING_BRACE .)
    INTEGER_KW      reduce using rule 25 (function -> VOID_KW VarName OPENING_PARENTHESES parameter CLOSING_PARENTHESES OPENING_BRACE statement CLOSING_BRACE .)
    CHAR_KW         reduce using rule 25 (function -> VOID_KW VarName OPENING_PARENTHESES parameter CLOSING_PARENTHESES OPENING_BRACE statement CLOSING_BRACE .)
    BOOL_KW         reduce using rule 25 (function -> VOID_KW VarName OPENING_PARENTHESES parameter CLOSING_PARENTHESES OPENING_BRACE statement CLOSING_BRACE .)
    INT_KW          reduce using rule 25 (function -> VOID_KW VarName OPENING_PARENTHESES parameter CLOSING_PARENTHESES OPENING_BRACE statement CLOSING_BRACE .)
    $end            reduce using rule 25 (function -> VOID_KW VarName OPENING_PARENTHESES parameter CLOSING_PARENTHESES OPENING_BRACE statement CLOSING_BRACE .)


state 185

    (60) iterationPhrase -> TILL_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES . statement
    (48) statement -> . phrase
    (49) statement -> . compoundPhrase
    (50) statement -> . iterationPhrase
    (51) statement -> . returnPhrase
    (52) statement -> . continue
    (56) phrase -> . allExpression SEMICOLON
    (57) phrase -> . SEMICOLON
    (53) compoundPhrase -> . OPENING_BRACE localDeclarations statementList CLOSING_BRACE
    (60) iterationPhrase -> . TILL_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES statement
    (61) returnPhrase -> . COMEBACK_KW SEMICOLON
    (62) returnPhrase -> . GIVEBACK_KW allExpression SEMICOLON
    (63) continue -> . CONTINUE_KW SEMICOLON
    (64) allExpression -> . alterable mathOp allExpression
    (65) allExpression -> . alterable PLUSPLUS
    (66) allExpression -> . alterable MINUSMINUS
    (67) allExpression -> . eachExpression
    (68) allExpression -> . alterable mathOp NUMBER
    (112) alterable -> . VarName
    (113) alterable -> . alterable OPENING_BRACKET allExpression CLOSING_BRACKET
    (114) alterable -> . alterable DOT VarName
    (74) eachExpression -> . eachExpression LOGICAL_AND eachExpression
    (75) eachExpression -> . eachExpression LOGICAL_AND THEN_KW eachExpression
    (76) eachExpression -> . eachExpression LOGICAL_AND ELSE_KW eachExpression
    (77) eachExpression -> . eachExpression LOGICAL_OR eachExpression
    (78) eachExpression -> . eachExpression LOGICAL_OR THEN_KW eachExpression
    (79) eachExpression -> . eachExpression LOGICAL_OR ELSE_KW eachExpression
    (80) eachExpression -> . unaryEachExpression
    (82) eachExpression -> . eachExpression AND eachExpression
    (83) eachExpression -> . eachExpression AND THEN_KW eachExpression
    (84) eachExpression -> . eachExpression AND ELSE_KW eachExpression
    (85) eachExpression -> . eachExpression OR eachExpression
    (86) eachExpression -> . eachExpression OR THEN_KW eachExpression
    (87) eachExpression -> . eachExpression OR ELSE_KW eachExpression
    (88) eachExpression -> . relExpression
    (81) unaryEachExpression -> . TILDA eachExpression
    (89) relExpression -> . mathEXP compareType mathEXP
    (90) relExpression -> . mathEXP
    (99) mathEXP -> . mathEXP PLUS mathEXP
    (100) mathEXP -> . mathEXP MINUS mathEXP
    (101) mathEXP -> . mathEXP TIMES mathEXP
    (102) mathEXP -> . mathEXP DIVIDE mathEXP
    (103) mathEXP -> . mathEXP PERCENTAGE mathEXP
    (104) mathEXP -> . unaryExpression
    (105) unaryExpression -> . unaryop unaryExpression
    (106) unaryExpression -> . factor
    (107) unaryop -> . MINUS
    (108) unaryop -> . TIMES
    (109) unaryop -> . QUESTION_MARK
    (110) factor -> . inalterable
    (111) factor -> . alterable
    (115) inalterable -> . OPENING_PARENTHESES allExpression CLOSING_PARENTHESES
    (116) inalterable -> . constant
    (117) inalterable -> . VarName OPENING_PARENTHESES args CLOSING_PARENTHESES
    (122) constant -> . CONST_KW
    (123) constant -> . TRUE_KW
    (124) constant -> . FALSE_KW

    SEMICOLON       shift and go to state 110
    OPENING_BRACE   shift and go to state 108
    TILL_KW         shift and go to state 105
    COMEBACK_KW     shift and go to state 102
    GIVEBACK_KW     shift and go to state 111
    CONTINUE_KW     shift and go to state 106
    VarName         shift and go to state 74
    TILDA           shift and go to state 41
    MINUS           shift and go to state 50
    TIMES           shift and go to state 56
    QUESTION_MARK   shift and go to state 39
    OPENING_PARENTHESES shift and go to state 46
    CONST_KW        shift and go to state 40
    TRUE_KW         shift and go to state 47
    FALSE_KW        shift and go to state 51

    iterationPhrase                shift and go to state 101
    returnPhrase                   shift and go to state 100
    constant                       shift and go to state 42
    inalterable                    shift and go to state 43
    eachExpression                 shift and go to state 73
    statement                      shift and go to state 190
    factor                         shift and go to state 45
    mathEXP                        shift and go to state 49
    continue                       shift and go to state 107
    allExpression                  shift and go to state 103
    unaryEachExpression            shift and go to state 52
    compoundPhrase                 shift and go to state 109
    relExpression                  shift and go to state 54
    unaryop                        shift and go to state 55
    alterable                      shift and go to state 76
    phrase                         shift and go to state 112
    unaryExpression                shift and go to state 57

state 186

    (53) compoundPhrase -> OPENING_BRACE localDeclarations statementList CLOSING_BRACE .

    CLOSING_BRACE   reduce using rule 53 (compoundPhrase -> OPENING_BRACE localDeclarations statementList CLOSING_BRACE .)
    VOID_KW         reduce using rule 53 (compoundPhrase -> OPENING_BRACE localDeclarations statementList CLOSING_BRACE .)
    BOOLEAN_KW      reduce using rule 53 (compoundPhrase -> OPENING_BRACE localDeclarations statementList CLOSING_BRACE .)
    CHARACTER_KW    reduce using rule 53 (compoundPhrase -> OPENING_BRACE localDeclarations statementList CLOSING_BRACE .)
    INTEGER_KW      reduce using rule 53 (compoundPhrase -> OPENING_BRACE localDeclarations statementList CLOSING_BRACE .)
    CHAR_KW         reduce using rule 53 (compoundPhrase -> OPENING_BRACE localDeclarations statementList CLOSING_BRACE .)
    BOOL_KW         reduce using rule 53 (compoundPhrase -> OPENING_BRACE localDeclarations statementList CLOSING_BRACE .)
    INT_KW          reduce using rule 53 (compoundPhrase -> OPENING_BRACE localDeclarations statementList CLOSING_BRACE .)
    $end            reduce using rule 53 (compoundPhrase -> OPENING_BRACE localDeclarations statementList CLOSING_BRACE .)
    SEMICOLON       reduce using rule 53 (compoundPhrase -> OPENING_BRACE localDeclarations statementList CLOSING_BRACE .)
    OPENING_BRACE   reduce using rule 53 (compoundPhrase -> OPENING_BRACE localDeclarations statementList CLOSING_BRACE .)
    TILL_KW         reduce using rule 53 (compoundPhrase -> OPENING_BRACE localDeclarations statementList CLOSING_BRACE .)
    COMEBACK_KW     reduce using rule 53 (compoundPhrase -> OPENING_BRACE localDeclarations statementList CLOSING_BRACE .)
    GIVEBACK_KW     reduce using rule 53 (compoundPhrase -> OPENING_BRACE localDeclarations statementList CLOSING_BRACE .)
    CONTINUE_KW     reduce using rule 53 (compoundPhrase -> OPENING_BRACE localDeclarations statementList CLOSING_BRACE .)
    VarName         reduce using rule 53 (compoundPhrase -> OPENING_BRACE localDeclarations statementList CLOSING_BRACE .)
    TILDA           reduce using rule 53 (compoundPhrase -> OPENING_BRACE localDeclarations statementList CLOSING_BRACE .)
    MINUS           reduce using rule 53 (compoundPhrase -> OPENING_BRACE localDeclarations statementList CLOSING_BRACE .)
    TIMES           reduce using rule 53 (compoundPhrase -> OPENING_BRACE localDeclarations statementList CLOSING_BRACE .)
    QUESTION_MARK   reduce using rule 53 (compoundPhrase -> OPENING_BRACE localDeclarations statementList CLOSING_BRACE .)
    OPENING_PARENTHESES reduce using rule 53 (compoundPhrase -> OPENING_BRACE localDeclarations statementList CLOSING_BRACE .)
    CONST_KW        reduce using rule 53 (compoundPhrase -> OPENING_BRACE localDeclarations statementList CLOSING_BRACE .)
    TRUE_KW         reduce using rule 53 (compoundPhrase -> OPENING_BRACE localDeclarations statementList CLOSING_BRACE .)
    FALSE_KW        reduce using rule 53 (compoundPhrase -> OPENING_BRACE localDeclarations statementList CLOSING_BRACE .)


state 187

    (54) statementList -> statementList statement .

    CLOSING_BRACE   reduce using rule 54 (statementList -> statementList statement .)
    SEMICOLON       reduce using rule 54 (statementList -> statementList statement .)
    OPENING_BRACE   reduce using rule 54 (statementList -> statementList statement .)
    TILL_KW         reduce using rule 54 (statementList -> statementList statement .)
    COMEBACK_KW     reduce using rule 54 (statementList -> statementList statement .)
    GIVEBACK_KW     reduce using rule 54 (statementList -> statementList statement .)
    CONTINUE_KW     reduce using rule 54 (statementList -> statementList statement .)
    VarName         reduce using rule 54 (statementList -> statementList statement .)
    TILDA           reduce using rule 54 (statementList -> statementList statement .)
    MINUS           reduce using rule 54 (statementList -> statementList statement .)
    TIMES           reduce using rule 54 (statementList -> statementList statement .)
    QUESTION_MARK   reduce using rule 54 (statementList -> statementList statement .)
    OPENING_PARENTHESES reduce using rule 54 (statementList -> statementList statement .)
    CONST_KW        reduce using rule 54 (statementList -> statementList statement .)
    TRUE_KW         reduce using rule 54 (statementList -> statementList statement .)
    FALSE_KW        reduce using rule 54 (statementList -> statementList statement .)


state 188

    (9) ScopedVariableDec -> scopedSpecifier variableList .
    (10) variableList -> variableList . COMMA varInitialization

    STATIC_KW       reduce using rule 9 (ScopedVariableDec -> scopedSpecifier variableList .)
    BOOLEAN_KW      reduce using rule 9 (ScopedVariableDec -> scopedSpecifier variableList .)
    CHARACTER_KW    reduce using rule 9 (ScopedVariableDec -> scopedSpecifier variableList .)
    INTEGER_KW      reduce using rule 9 (ScopedVariableDec -> scopedSpecifier variableList .)
    CHAR_KW         reduce using rule 9 (ScopedVariableDec -> scopedSpecifier variableList .)
    BOOL_KW         reduce using rule 9 (ScopedVariableDec -> scopedSpecifier variableList .)
    INT_KW          reduce using rule 9 (ScopedVariableDec -> scopedSpecifier variableList .)
    CLOSING_BRACE   reduce using rule 9 (ScopedVariableDec -> scopedSpecifier variableList .)
    SEMICOLON       reduce using rule 9 (ScopedVariableDec -> scopedSpecifier variableList .)
    OPENING_BRACE   reduce using rule 9 (ScopedVariableDec -> scopedSpecifier variableList .)
    TILL_KW         reduce using rule 9 (ScopedVariableDec -> scopedSpecifier variableList .)
    COMEBACK_KW     reduce using rule 9 (ScopedVariableDec -> scopedSpecifier variableList .)
    GIVEBACK_KW     reduce using rule 9 (ScopedVariableDec -> scopedSpecifier variableList .)
    CONTINUE_KW     reduce using rule 9 (ScopedVariableDec -> scopedSpecifier variableList .)
    VarName         reduce using rule 9 (ScopedVariableDec -> scopedSpecifier variableList .)
    TILDA           reduce using rule 9 (ScopedVariableDec -> scopedSpecifier variableList .)
    MINUS           reduce using rule 9 (ScopedVariableDec -> scopedSpecifier variableList .)
    TIMES           reduce using rule 9 (ScopedVariableDec -> scopedSpecifier variableList .)
    QUESTION_MARK   reduce using rule 9 (ScopedVariableDec -> scopedSpecifier variableList .)
    OPENING_PARENTHESES reduce using rule 9 (ScopedVariableDec -> scopedSpecifier variableList .)
    CONST_KW        reduce using rule 9 (ScopedVariableDec -> scopedSpecifier variableList .)
    TRUE_KW         reduce using rule 9 (ScopedVariableDec -> scopedSpecifier variableList .)
    FALSE_KW        reduce using rule 9 (ScopedVariableDec -> scopedSpecifier variableList .)
    COMMA           shift and go to state 22


state 189

    (16) scopedSpecifier -> STATIC_KW type .

    VarName         reduce using rule 16 (scopedSpecifier -> STATIC_KW type .)


state 190

    (60) iterationPhrase -> TILL_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES statement .
