Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    FALSE_KW        reduce using rule 56 (returnPhrase -> GIVEBACK_KW numOrletter SEMICOLON .)
    VOID_KW         reduce using rule 56 (returnPhrase -> GIVEBACK_KW numOrletter SEMICOLON .)
    NUMBER          reduce using rule 56 (returnPhrase -> GIVEBACK_KW numOrletter SEMICOLON .)
    BOOLEAN_KW      reduce using rule 56 (returnPhrase -> GIVEBACK_KW numOrletter SEMICOLON .)
    CHARACTER_KW    reduce using rule 56 (returnPhrase -> GIVEBACK_KW numOrletter SEMICOLON .)
    INTEGER_KW      reduce using rule 56 (returnPhrase -> GIVEBACK_KW numOrletter SEMICOLON .)
    CHAR_KW         reduce using rule 56 (returnPhrase -> GIVEBACK_KW numOrletter SEMICOLON .)
    BOOL_KW         reduce using rule 56 (returnPhrase -> GIVEBACK_KW numOrletter SEMICOLON .)
    INT_KW          reduce using rule 56 (returnPhrase -> GIVEBACK_KW numOrletter SEMICOLON .)
    $end            reduce using rule 56 (returnPhrase -> GIVEBACK_KW numOrletter SEMICOLON .)


state 181

    (53) iterationPhrase -> TILL_KW OPENING_PARENTHESES eachExpression . CLOSING_PARENTHESES statement
    (67) eachExpression -> eachExpression . LOGICAL_AND eachExpression
    (68) eachExpression -> eachExpression . LOGICAL_AND THEN_KW eachExpression
    (69) eachExpression -> eachExpression . LOGICAL_AND ELSE_KW eachExpression
    (70) eachExpression -> eachExpression . LOGICAL_OR eachExpression
    (71) eachExpression -> eachExpression . LOGICAL_OR THEN_KW eachExpression
    (72) eachExpression -> eachExpression . LOGICAL_OR ELSE_KW eachExpression
    (73) eachExpression -> eachExpression . TILDA eachExpression
    (74) eachExpression -> eachExpression . TILDA THEN_KW eachExpression
    (76) eachExpression -> eachExpression . TILDA ELSE_KW eachExpression
    (77) eachExpression -> eachExpression . AND eachExpression
    (78) eachExpression -> eachExpression . AND THEN_KW eachExpression
    (79) eachExpression -> eachExpression . AND ELSE_KW eachExpression
    (80) eachExpression -> eachExpression . OR eachExpression
    (81) eachExpression -> eachExpression . OR THEN_KW eachExpression
    (82) eachExpression -> eachExpression . OR ELSE_KW eachExpression

    CLOSING_PARENTHESES shift and go to state 191
    LOGICAL_AND     shift and go to state 86
    LOGICAL_OR      shift and go to state 87
    TILDA           shift and go to state 90
    AND             shift and go to state 88
    OR              shift and go to state 89


state 182

    (17) scopedSpecifier -> type .

    LETTER          reduce using rule 17 (scopedSpecifier -> type .)


state 183

    (34) localDeclarations -> localDeclarations ScopedVariableDec .

    STATIC_KW       reduce using rule 34 (localDeclarations -> localDeclarations ScopedVariableDec .)
    BOOLEAN_KW      reduce using rule 34 (localDeclarations -> localDeclarations ScopedVariableDec .)
    CHARACTER_KW    reduce using rule 34 (localDeclarations -> localDeclarations ScopedVariableDec .)
    INTEGER_KW      reduce using rule 34 (localDeclarations -> localDeclarations ScopedVariableDec .)
    CHAR_KW         reduce using rule 34 (localDeclarations -> localDeclarations ScopedVariableDec .)
    BOOL_KW         reduce using rule 34 (localDeclarations -> localDeclarations ScopedVariableDec .)
    INT_KW          reduce using rule 34 (localDeclarations -> localDeclarations ScopedVariableDec .)
    CLOSING_BRACE   reduce using rule 34 (localDeclarations -> localDeclarations ScopedVariableDec .)
    SEMICOLON       reduce using rule 34 (localDeclarations -> localDeclarations ScopedVariableDec .)
    OPENING_BRACE   reduce using rule 34 (localDeclarations -> localDeclarations ScopedVariableDec .)
    IF_KW           reduce using rule 34 (localDeclarations -> localDeclarations ScopedVariableDec .)
    TILL_KW         reduce using rule 34 (localDeclarations -> localDeclarations ScopedVariableDec .)
    COMEBACK_KW     reduce using rule 34 (localDeclarations -> localDeclarations ScopedVariableDec .)
    GIVEBACK_KW     reduce using rule 34 (localDeclarations -> localDeclarations ScopedVariableDec .)
    CONTINUE_KW     reduce using rule 34 (localDeclarations -> localDeclarations ScopedVariableDec .)
    LETTER          reduce using rule 34 (localDeclarations -> localDeclarations ScopedVariableDec .)
    TILDA           reduce using rule 34 (localDeclarations -> localDeclarations ScopedVariableDec .)
    MINUS           reduce using rule 34 (localDeclarations -> localDeclarations ScopedVariableDec .)
    TIMES           reduce using rule 34 (localDeclarations -> localDeclarations ScopedVariableDec .)
    QUESTION_MARK   reduce using rule 34 (localDeclarations -> localDeclarations ScopedVariableDec .)
    OPENING_PARENTHESES reduce using rule 34 (localDeclarations -> localDeclarations ScopedVariableDec .)
    CONST_KW        reduce using rule 34 (localDeclarations -> localDeclarations ScopedVariableDec .)
    TRUE_KW         reduce using rule 34 (localDeclarations -> localDeclarations ScopedVariableDec .)
    FALSE_KW        reduce using rule 34 (localDeclarations -> localDeclarations ScopedVariableDec .)


state 184

    (9) ScopedVariableDec -> scopedSpecifier . variableList
    (10) variableList -> . variableList COMMA varInitialization
    (11) variableList -> . varInitialization
    (12) varInitialization -> . varForm
    (13) varInitialization -> . varForm DOUBLE_DOT OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES
    (14) varForm -> . LETTER numOrletter OPENING_BRACKET eachExpression CLOSING_BRACKET
    (15) varForm -> . LETTER

    LETTER          shift and go to state 32

    variableList                   shift and go to state 192
    varInitialization              shift and go to state 20
    varForm                        shift and go to state 18

state 185

    (46) statementList -> empty .

    CLOSING_BRACE   reduce using rule 46 (statementList -> empty .)
    SEMICOLON       reduce using rule 46 (statementList -> empty .)
    OPENING_BRACE   reduce using rule 46 (statementList -> empty .)
    IF_KW           reduce using rule 46 (statementList -> empty .)
    TILL_KW         reduce using rule 46 (statementList -> empty .)
    COMEBACK_KW     reduce using rule 46 (statementList -> empty .)
    GIVEBACK_KW     reduce using rule 46 (statementList -> empty .)
    CONTINUE_KW     reduce using rule 46 (statementList -> empty .)
    LETTER          reduce using rule 46 (statementList -> empty .)
    TILDA           reduce using rule 46 (statementList -> empty .)
    MINUS           reduce using rule 46 (statementList -> empty .)
    TIMES           reduce using rule 46 (statementList -> empty .)
    QUESTION_MARK   reduce using rule 46 (statementList -> empty .)
    OPENING_PARENTHESES reduce using rule 46 (statementList -> empty .)
    CONST_KW        reduce using rule 46 (statementList -> empty .)
    TRUE_KW         reduce using rule 46 (statementList -> empty .)
    FALSE_KW        reduce using rule 46 (statementList -> empty .)


state 186

    (16) scopedSpecifier -> STATIC_KW . type
    (18) type -> . BOOLEAN_KW
    (19) type -> . CHARACTER_KW
    (20) type -> . INTEGER_KW
    (21) type -> . CHAR_KW
    (22) type -> . BOOL_KW
    (23) type -> . INT_KW

    BOOLEAN_KW      shift and go to state 7
    CHARACTER_KW    shift and go to state 4
    INTEGER_KW      shift and go to state 10
    CHAR_KW         shift and go to state 6
    BOOL_KW         shift and go to state 12
    INT_KW          shift and go to state 8

    type                           shift and go to state 193

state 187

    (44) compoundPhrase -> OPENING_BRACE localDeclarations statementList . CLOSING_BRACE
    (45) statementList -> statementList . statement
    (38) statement -> . phrase
    (39) statement -> . compoundPhrase
    (40) statement -> . selectPhrase
    (41) statement -> . iterationPhrase
    (42) statement -> . returnPhrase
    (43) statement -> . continue
    (47) phrase -> . allExpression SEMICOLON
    (48) phrase -> . SEMICOLON
    (44) compoundPhrase -> . OPENING_BRACE localDeclarations statementList CLOSING_BRACE
    (49) selectPhrase -> . IF_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES ifBody
    (50) selectPhrase -> . IF_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES OPENING_BRACE ifBody ifBody CLOSING_BRACE
    (53) iterationPhrase -> . TILL_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES statement
    (54) returnPhrase -> . COMEBACK_KW SEMICOLON
    (55) returnPhrase -> . GIVEBACK_KW allExpression SEMICOLON
    (56) returnPhrase -> . GIVEBACK_KW numOrletter SEMICOLON
    (57) continue -> . CONTINUE_KW SEMICOLON
    (58) allExpression -> . alterable mathOp allExpression
    (59) allExpression -> . alterable PLUSPLUS
    (60) allExpression -> . alterable MINUSMINUS
    (61) allExpression -> . eachExpression
    (107) alterable -> . LETTER numOrletter
    (108) alterable -> . alterable OPENING_BRACKET allExpression CLOSING_BRACKET
    (109) alterable -> . alterable DOT LETTER
    (67) eachExpression -> . eachExpression LOGICAL_AND eachExpression
    (68) eachExpression -> . eachExpression LOGICAL_AND THEN_KW eachExpression
    (69) eachExpression -> . eachExpression LOGICAL_AND ELSE_KW eachExpression
    (70) eachExpression -> . eachExpression LOGICAL_OR eachExpression
    (71) eachExpression -> . eachExpression LOGICAL_OR THEN_KW eachExpression
    (72) eachExpression -> . eachExpression LOGICAL_OR ELSE_KW eachExpression
    (73) eachExpression -> . eachExpression TILDA eachExpression
    (74) eachExpression -> . eachExpression TILDA THEN_KW eachExpression
    (75) eachExpression -> . TILDA eachExpression
    (76) eachExpression -> . eachExpression TILDA ELSE_KW eachExpression
    (77) eachExpression -> . eachExpression AND eachExpression
    (78) eachExpression -> . eachExpression AND THEN_KW eachExpression
    (79) eachExpression -> . eachExpression AND ELSE_KW eachExpression
    (80) eachExpression -> . eachExpression OR eachExpression
    (81) eachExpression -> . eachExpression OR THEN_KW eachExpression
    (82) eachExpression -> . eachExpression OR ELSE_KW eachExpression
    (83) eachExpression -> . relExpression
    (84) relExpression -> . mathEXP compareType mathEXP
    (85) relExpression -> . mathEXP
    (94) mathEXP -> . mathEXP PLUS mathEXP
    (95) mathEXP -> . mathEXP MINUS mathEXP
    (96) mathEXP -> . mathEXP TIMES mathEXP
    (97) mathEXP -> . mathEXP DIVIDE mathEXP
    (98) mathEXP -> . mathEXP PERCENTAGE mathEXP
    (99) mathEXP -> . unaryExpression
    (100) unaryExpression -> . unaryop unaryExpression
    (101) unaryExpression -> . factor
    (102) unaryop -> . MINUS
    (103) unaryop -> . TIMES
    (104) unaryop -> . QUESTION_MARK
    (105) factor -> . inalterable
    (106) factor -> . alterable
    (110) inalterable -> . OPENING_PARENTHESES allExpression CLOSING_PARENTHESES
    (111) inalterable -> . constant
    (112) inalterable -> . LETTER numOrletter OPENING_PARENTHESES args CLOSING_PARENTHESES
    (117) constant -> . CONST_KW
    (118) constant -> . TRUE_KW
    (119) constant -> . FALSE_KW

    CLOSING_BRACE   shift and go to state 194
    SEMICOLON       shift and go to state 100
    OPENING_BRACE   shift and go to state 113
    IF_KW           shift and go to state 102
    TILL_KW         shift and go to state 112
    COMEBACK_KW     shift and go to state 106
    GIVEBACK_KW     shift and go to state 111
    CONTINUE_KW     shift and go to state 101
    LETTER          shift and go to state 91
    TILDA           shift and go to state 53
    MINUS           shift and go to state 56
    TIMES           shift and go to state 43
    QUESTION_MARK   shift and go to state 55
    OPENING_PARENTHESES shift and go to state 59
    CONST_KW        shift and go to state 47
    TRUE_KW         shift and go to state 44
    FALSE_KW        shift and go to state 45

    unaryop                        shift and go to state 60
    continue                       shift and go to state 105
    unaryExpression                shift and go to state 46
    selectPhrase                   shift and go to state 107
    alterable                      shift and go to state 92
    factor                         shift and go to state 50
    mathEXP                        shift and go to state 51
    inalterable                    shift and go to state 52
    phrase                         shift and go to state 108
    relExpression                  shift and go to state 54
    allExpression                  shift and go to state 109
    constant                       shift and go to state 57
    eachExpression                 shift and go to state 94
    statement                      shift and go to state 195
    compoundPhrase                 shift and go to state 104
    iterationPhrase                shift and go to state 114
    returnPhrase                   shift and go to state 110

state 188

    (112) inalterable -> LETTER numOrletter OPENING_PARENTHESES args CLOSING_PARENTHESES .

    PLUS            reduce using rule 112 (inalterable -> LETTER numOrletter OPENING_PARENTHESES args CLOSING_PARENTHESES .)
    MINUS           reduce using rule 112 (inalterable -> LETTER numOrletter OPENING_PARENTHESES args CLOSING_PARENTHESES .)
    TIMES           reduce using rule 112 (inalterable -> LETTER numOrletter OPENING_PARENTHESES args CLOSING_PARENTHESES .)
    DIVIDE          reduce using rule 112 (inalterable -> LETTER numOrletter OPENING_PARENTHESES args CLOSING_PARENTHESES .)
    PERCENTAGE      reduce using rule 112 (inalterable -> LETTER numOrletter OPENING_PARENTHESES args CLOSING_PARENTHESES .)
    LESSEQUAL       reduce using rule 112 (inalterable -> LETTER numOrletter OPENING_PARENTHESES args CLOSING_PARENTHESES .)
    GREATEREQUAL    reduce using rule 112 (inalterable -> LETTER numOrletter OPENING_PARENTHESES args CLOSING_PARENTHESES .)
    EQUALEQUAL      reduce using rule 112 (inalterable -> LETTER numOrletter OPENING_PARENTHESES args CLOSING_PARENTHESES .)
    LESS_THAN       reduce using rule 112 (inalterable -> LETTER numOrletter OPENING_PARENTHESES args CLOSING_PARENTHESES .)
    GREATER_THAN    reduce using rule 112 (inalterable -> LETTER numOrletter OPENING_PARENTHESES args CLOSING_PARENTHESES .)
    NOTEQUAL        reduce using rule 112 (inalterable -> LETTER numOrletter OPENING_PARENTHESES args CLOSING_PARENTHESES .)
    LOGICAL_AND     reduce using rule 112 (inalterable -> LETTER numOrletter OPENING_PARENTHESES args CLOSING_PARENTHESES .)
    LOGICAL_OR      reduce using rule 112 (inalterable -> LETTER numOrletter OPENING_PARENTHESES args CLOSING_PARENTHESES .)
    TILDA           reduce using rule 112 (inalterable -> LETTER numOrletter OPENING_PARENTHESES args CLOSING_PARENTHESES .)
    AND             reduce using rule 112 (inalterable -> LETTER numOrletter OPENING_PARENTHESES args CLOSING_PARENTHESES .)
    OR              reduce using rule 112 (inalterable -> LETTER numOrletter OPENING_PARENTHESES args CLOSING_PARENTHESES .)
    SEMICOLON       reduce using rule 112 (inalterable -> LETTER numOrletter OPENING_PARENTHESES args CLOSING_PARENTHESES .)
    CLOSING_PARENTHESES reduce using rule 112 (inalterable -> LETTER numOrletter OPENING_PARENTHESES args CLOSING_PARENTHESES .)
    CLOSING_BRACKET reduce using rule 112 (inalterable -> LETTER numOrletter OPENING_PARENTHESES args CLOSING_PARENTHESES .)
